number,solution,myTime,bp1time,bp2time,bp3time
454392057865,454392058567,0.0056,0.0027,0.7743,1.0579
455028783285,455028783528,0.0096,0.0044,0.2749,0.2911
465501057407,465501057470,0.0047,0.0024,0.2813,0.0822
466873249773,466873273479,0.0181,0.0064,28.3918,31.0913
473189752467,473189752476,0.0056,0.0026,0.0282,0.0338
485672791701,485672791710,0.0035,0.0018,0.0124,0.0141
492734613290,492734613902,0.0067,0.0037,0.673,0.8611
504581959900,504581990059,0.0081,0.0033,38.4512,39.4074
510534316513,510534316531,0.0036,0.002,0.0221,0.0255
520542892807,520542892870,0.0034,0.0019,0.0739,0.078
521892379858,521892379885,0.0056,0.0027,0.0342,0.0355
524927208441,524927210448,0.0076,0.0029,2.2443,2.4613
525680731580,525680731805,0.034,0.0033,0.2534,0.3206
529626158853,529626183558,0.0149,0.0052,28.7442,31.2869
530161119000,530161190001,0.0224,0.0075,89.5251,90.2686
538017337018,538017337081,0.0168,0.0059,0.1043,0.1367
544695303204,544695303240,0.0039,0.0021,0.0424,0.0497
556590328327,556590328372,0.0128,0.0039,0.0539,0.0576
569931130011,569931130101,0.0048,0.0026,0.0974,0.1107
571639809770,571639870079,0.0068,0.0027,73.5073,79.4355
573779340022,573779340202,0.0041,0.0022,0.2034,0.2259
583798621362,583798621623,0.0077,0.0031,0.2839,0.6366
624774499155,624774499515,0.0057,0.0027,0.451,0.4348
629621551293,629621551329,0.0173,0.0063,0.0432,0.0489
636947183060,636947183600,0.0117,0.0049,0.5942,0.6407
656986569232,656986569322,0.0059,0.0025,0.1076,0.1131
675540983764,675540984367,0.0083,0.0034,0.8295,0.7481
682879930479,682879930497,0.0038,0.0018,0.023,0.0255
698507083699,698507083969,0.0161,0.0059,0.294,0.3267
700494393119,700494393191,0.004,0.0023,0.0884,0.0941
705468688024,705468688042,0.0042,0.0023,0.023,0.067
716028921217,716028921271,0.0035,0.002,0.064,0.0703
719113592145,719113592154,0.0029,0.0017,0.0119,0.014
720758034618,720758034681,0.0052,0.003,0.0699,0.0786
723571105390,723571105903,0.0059,0.0027,0.6585,0.6694
728472578630,728472580367,0.0133,0.005,1.9053,2.3496
736927718249,736927718294,0.0175,0.0061,0.0514,0.111
742515128913,742515128931,0.0072,0.0032,0.0231,0.0244
778947954979,778947954997,0.0097,0.0039,0.0232,0.0244
784189018280,784189018802,0.0043,0.0024,0.7048,2.5408
788624630821,788624631028,0.0058,0.0025,0.2879,0.311
790777400859,790777400895,0.0038,0.002,0.0452,0.0468
801768835243,801768835324,0.0064,0.0026,0.0925,0.099
804544508982,804544509288,0.0168,0.0074,0.4507,0.3625
810586780000,810586800007,0.0331,0.0069,25.3122,25.4689
818437865590,818437865905,0.0129,0.0049,0.3739,0.3754
840507290552,840507292055,0.0076,0.0029,1.6669,1.7651
848963653522,848963655223,0.0053,0.0027,1.8212,2.0321
849491192660,849491196026,0.0059,0.0027,3.6732,4.1698
866601001639,866601001693,0.0038,0.0021,0.1023,0.0927
872872948395,872872948539,0.0183,0.0068,0.159,0.1757
877039226995,877039229569,0.0183,0.0067,3.2679,3.2072
878884642687,878884642768,0.0067,0.0028,0.0927,0.1017
884104849281,884104849812,0.0068,0.0029,0.5707,0.8835
901281983710,901281987013,0.0206,0.0029,4.2281,4.2313
903036590812,903036590821,0.0037,0.0019,0.0132,0.0166
910917346943,910917349346,0.0058,0.0029,2.9319,3.3271
925225965733,925225967335,0.0063,0.0029,2.0921,2.1187
929204240941,929204241049,0.0122,0.0045,0.1209,0.1334
930716654341,930716654413,0.0047,0.0024,0.0802,0.0884
940223789076,940223789607,0.005,0.0022,0.6112,0.6424
962145673624,962145673642,0.0032,0.0019,0.0208,0.0249
1032921862847,1032921862874,0.0037,0.0021,0.0426,0.0432
1041625414922,1041625419224,0.021,0.0071,6.413,6.9599
1268890308979,1268890308997,0.1018,0.0507,0.0462,0.0345
1500942563754,1500942564357,0.0113,0.0041,0.7499,0.7675
1570278594418,1570278594481,0.0043,0.0022,0.0837,0.0838
1591010572894,1591010572948,0.0166,0.0061,0.0691,0.0716
1655308687057,1655308687075,0.0047,0.0028,0.0253,0.0271
1809845067358,1809845067385,0.0039,0.0019,0.037,0.0374
1815662004371,1815662004713,0.017,0.0059,0.4548,0.4736
1890552739468,1890552739486,0.0036,0.0021,0.0259,0.028
2059224047042,2059224047204,0.0052,0.0023,0.2484,0.347
2116538423118,2116538423181,0.0036,0.0021,0.0843,0.0849
2130223160479,2130223160497,0.0053,0.0023,0.0322,0.0326
2209702555323,2209702555332,0.0036,0.002,0.0137,0.0137
2263106076570,2263106076705,0.0042,0.0022,0.1728,0.1751
2548753538926,2548753538962,0.0167,0.0063,0.0547,0.0509
2552002961926,2552002961962,0.0039,0.0021,0.0499,0.0523
2722950620086,2722950620608,0.0046,0.0022,0.6157,0.6748
2729284355273,2729284355327,0.0196,0.0065,0.0731,0.0785
2838722574139,2838722574193,0.0039,0.0019,0.0679,0.0776
2914867754445,2914867754454,0.0035,0.0021,0.0146,0.0141
2926616473898,2926616473988,0.005,0.0023,0.1144,0.117
2942670332546,2942670332564,0.0045,0.0024,0.0272,0.0286
2950032450145,2950032450154,0.0035,0.0018,0.0144,0.0139
3077332383868,3077332383886,0.0038,0.002,0.0262,0.0263
3108076258499,3108076258949,0.025,0.0041,0.774,0.8018
3136447395324,3136447395342,0.0037,0.0021,0.0447,0.0297
3197453267473,3197453267734,0.0061,0.0033,0.366,0.3789
3277072491752,3277072492157,0.0058,0.0028,0.6368,0.6023
3319096446640,3319096460446,0.0195,0.0068,17.8463,19.1354
3322992431890,3322992431908,0.0205,0.0068,0.0255,0.026
3716352201373,3716352201733,0.0168,0.0062,0.433,0.5004
3771400472961,3771400476129,0.0064,0.0184,4.534,4.0684
3802324802611,3802324806112,0.0075,0.0029,4.8367,4.6546
4147912852607,4147912852670,0.0035,0.0021,0.0928,0.1011
4202684585306,4202684585360,0.0046,0.0023,0.0754,0.0748
4292173751267,4292173751276,0.0043,0.0021,0.0142,0.0135
4394443735140,4394443735401,0.0046,0.0024,0.3063,0.331
4409153827771,4409153871277,0.0091,0.0038,56.0512,60.8687
4614153305738,4614153305783,0.0034,0.0021,0.0636,0.067
4791251822774,4791251824277,0.0051,0.0024,1.7231,1.8454
4840713285395,4840713285539,0.0057,0.0026,0.2851,0.2807
4968807328416,4968807328461,0.0052,0.0024,0.0559,0.12
4972131658815,4972131658851,0.0063,0.0028,0.0515,0.0529
5093723157104,5093723157140,0.0047,0.0024,0.0518,0.0522
5252039589743,5252039593478,0.0081,0.0032,5.317,4.7593
5279567292698,5279567292869,0.0046,0.0023,0.1979,0.2111
5550016817485,5550016817548,0.0049,0.0028,0.0887,0.0872
5605841951612,5605841951621,0.0115,0.0044,0.0154,0.0133
5619815463621,5619815466123,0.0063,0.0027,3.3295,3.1949
5735224169616,5735224169661,0.0097,0.0042,0.0586,0.0944
6019836911032,6019836911203,0.0051,0.0024,0.2134,0.2202
6091208119019,6091208119091,0.0032,0.0018,0.0867,0.1057
6595110399983,6595110833999,0.0082,0.003,549.9267,590.4129
6770605382589,6770605382598,0.0037,0.0022,0.0157,0.0135
6875116591891,6875116591918,0.0113,0.0088,0.0363,0.0363
6894063295511,6894063511259,0.0077,0.0031,275.861,290.9043
6897491463106,6897491463160,0.0065,0.0031,0.09,0.1149
6941959078119,6941959078191,0.0209,0.0024,0.1215,0.0907
7148682095058,7148682095085,0.0033,0.0019,0.087,0.0359
7480856615880,7480856618058,0.0294,0.0066,3.5366,2.6782
7496477671427,7496477671472,0.0038,0.002,0.0589,0.0597
7567336317489,7567336317498,0.0033,0.0017,0.014,0.0129
7577256178667,7577256178676,0.0035,0.0021,0.2817,0.0147
7594213653585,7594213653855,0.0131,0.0054,0.4404,0.4642
7595377654133,7595377654313,0.0058,0.0026,0.2308,0.247
7637186053644,7637186054346,0.006,0.0032,0.8851,0.9759
7677724278284,7677724278428,0.0062,0.0025,0.1777,0.1846
7739002750000,7739005000027,0.0145,0.0049,2834.0048,3030.9975
7902229640498,7902229640849,0.0048,0.0025,0.4117,0.4306
8084964151548,8084964151584,0.011,0.0044,0.0472,0.049
8160144602266,8160144602626,0.0054,0.0029,0.6501,0.483
8276487103146,8276487103164,0.004,0.0022,0.0253,0.0244
8445881901429,8445881901492,0.0051,0.0025,0.0787,0.0827
8683329228590,8683329228905,0.0048,0.0028,0.3858,0.3964
8821756744105,8821756744150,0.0127,0.0048,0.0568,0.0595
8875926995927,8875926995972,0.0035,0.0022,0.063,0.0605
9027844198826,9027844198862,0.0048,0.0024,0.0499,0.043
9055866176675,9055866176756,0.0051,0.0025,0.1049,0.1016
9116060027004,9116060027040,0.0046,0.0022,0.0467,0.043
9247799126329,9247799126392,0.0037,0.002,0.083,0.0791
9361141458294,9361141458429,0.006,0.0022,0.1649,0.175
9514249769567,9514249769576,0.003,0.0019,0.0155,0.0125
9695037804464,9695037804644,0.0044,0.0022,0.232,0.2374
9816320848018,9816320848081,0.0085,0.0037,0.0752,0.095
9852769294162,9852769294216,0.0084,0.0039,0.0727,0.0717
9938072394794,9938072394947,0.0044,0.0022,0.1868,0.3053
9939907499610,9939907601499,0.0152,0.0051,127.6827,139.3995
10969939915003,10969939915030,0.01,0.0041,0.0447,0.0492
14759265113739,14759265113793,0.0142,0.0053,0.0756,0.074
15580501350688,15580501350868,0.005,0.0024,0.2296,0.2291
19759781092056,19759781092065,0.0443,0.0058,0.0348,0.0139
20267174667301,20267174667310,0.0036,0.002,0.015,0.0134
22355772252300,22355772253002,0.0114,0.0049,1.0326,0.9751
22962710768512,22962710768521,0.0031,0.0019,0.015,0.0134
23895526273559,23895526273595,0.0044,0.0024,0.0667,0.0428
24669437499667,24669437499676,0.0047,0.0022,0.0167,0.013
27935712459748,27935712459784,0.0038,0.0018,0.0491,0.0428
28410389429456,28410389429465,0.0182,0.0062,0.0184,0.0146
29095893196964,29095893199466,0.0072,0.0033,3.131,3.9032
29199357363542,29199357364235,0.0074,0.0036,0.9832,1.1877
29491827779197,29491827779719,0.0048,0.0025,0.6727,0.6975
33070716959494,33070716959944,0.0056,0.0025,0.6156,0.6039
34362453796560,34362453796605,0.0053,0.0024,0.0666,0.0548
35589804514621,35589804516124,0.0064,0.0029,2.4401,1.9375
36773384921882,36773384922188,0.0069,0.0032,0.399,0.4071
38814152813701,38814152813710,0.0047,0.0026,0.0153,0.0133
39320512010074,39320512010407,0.0051,0.0026,0.4288,0.4478
39620830579052,39620830579205,0.0056,0.0027,0.2792,0.3269
40131259955403,40131259955430,0.0105,0.0052,0.0457,0.0402
40440996685198,40440996685819,0.0043,0.0023,0.8132,0.7979
41082985853024,41082985853042,0.0048,0.0043,0.0263,0.0232
41594736019891,41594736019918,0.0206,0.0074,0.0442,0.0366
41622177846654,41622177854466,0.0322,0.0064,11.3375,10.9409
43992984135661,43992984136156,0.1083,0.0515,1.1433,1.0926
44316448391272,44316448391722,0.0198,0.0071,0.6272,0.8929
45053715109266,45053715109626,0.0042,0.0022,0.4838,0.4842
45689898934379,45689898934397,0.0035,0.0208,0.0243,0.0365
46413956429717,46413956429771,0.0168,0.0059,0.0889,0.0691
46534678106913,46534678106931,0.0145,0.0108,0.0347,0.0249
47156738274443,47156738324447,0.0142,0.0057,72.9847,71.8269
48130925659805,48130925659850,0.005,0.0024,0.0746,0.0567
48283105366857,48283105366875,0.0046,0.0024,0.029,0.0233
48403874907233,48403874907323,0.0087,0.0033,0.1417,0.1081
49470894177178,49470894177187,0.0056,0.0025,0.0176,0.0138
50024253854220,50024254022358,0.0393,0.0175,256.7247,250.7068
50559343299308,50559343299380,0.0117,0.0049,0.1158,0.0842
51236242056678,51236242056687,0.0043,0.0023,0.0168,0.0139
53893974025239,53893974025293,0.0305,0.0024,0.2059,0.0841
58827520469115,58827520469151,0.0032,0.0018,0.0517,0.0439
58988600100790,58988600100907,0.0079,0.0034,0.2185,0.1352
59724470160863,59724470163068,0.012,0.0049,3.4555,3.0112
61238983147151,61238983147511,0.0199,0.007,0.5212,0.5179
61264854802416,61264854802461,0.0038,0.0131,0.0608,0.09
61291369953095,61291369953509,0.0066,0.0032,0.6181,0.5751
61950545439892,61950545439928,0.0045,0.0023,0.0556,0.0442
62615147577781,62615147577817,0.0053,0.0028,0.0524,0.0437
62806664351425,62806664351452,0.0732,0.0065,0.0424,0.0351
65464381241402,65464381241420,0.0038,0.0027,0.0453,0.0583
65690142668474,65690142668744,0.0257,0.0043,0.5842,0.3925
67115414456411,67115414461145,0.01,0.0039,6.5594,6.7831
69318778935042,69318778935204,0.0049,0.0023,0.3774,0.2826
70919615887630,70919616035788,0.0109,0.0034,216.9115,210.4055
71068811128515,71068811128551,0.0058,0.0026,0.0559,0.0421
71898432210845,71898432210854,0.0156,0.0058,0.017,0.015
71918205071438,71918205071483,0.0034,0.0019,0.0637,0.053
73422776011182,73422776011218,0.0045,0.0026,0.0544,0.0431
73928060889522,73928060892258,0.0353,0.009,3.8224,4.419
74329839775383,74329839775833,0.0072,0.003,0.6628,0.5686
74850168902534,74850168902543,0.0159,0.0054,0.0171,0.0144
75359911944864,75359911946448,0.0145,0.0054,2.6364,2.2241
76487411728437,76487411728473,0.0057,0.0023,0.0495,0.0426
77202714691975,77202714695179,0.0064,0.0028,4.0993,4.6889
77478561773088,77478561773808,0.0051,0.0023,0.9611,0.9656
80426675223816,80426675223861,0.0094,0.0047,0.0661,0.0957
80633010107661,80633010110667,0.0063,0.0028,4.2977,4.4407
80837800204691,80837800204916,0.0047,0.0025,0.3117,0.2472
81513431726602,81513431726620,0.0169,0.0099,0.0453,0.027
82215334262646,82215334262664,0.0145,0.0057,0.0278,0.0245
82285673415468,82285673415486,0.0037,0.002,0.0269,0.0234
82722741309777,82722741370779,0.0134,0.0047,86.7882,87.8198
83528242824568,83528242824586,0.0189,0.0075,0.0319,0.026
84759159389513,84759159389531,0.0044,0.0023,0.0271,0.0232
86368593392790,86368593392907,0.0053,0.0023,0.1749,0.1306
87062850286527,87062850286572,0.0031,0.0018,0.1225,0.0598
88507671517665,88507671551667,0.0151,0.0056,48.1647,47.9058
88814305154194,88814305154419,0.0075,0.003,0.3101,0.2634
89209167724515,89209167724551,0.0049,0.0026,0.0581,0.0461
91022251444854,91022251445448,0.007,0.0028,0.7943,0.7803
91730610983635,91730610983653,0.0081,0.0041,0.0457,0.0455
91889589921043,91889589921304,0.012,0.0045,0.3999,0.3107
92390646713013,92390646713031,0.0044,0.0215,0.0407,0.0585
94713334369391,94713334369913,0.0058,0.0028,0.7636,0.7252
95510264580089,95510264580098,0.0049,0.0025,0.0151,0.0143
96577159988222,96577182225899,0.0122,0.0037,31741.5629,32115.3833
98957130596070,98957130596700,0.0133,0.0047,1.0885,1.1003
99429662316930,99429662319036,0.0071,0.003,2.8293,3.1331
99674144504980,99674144508049,0.0061,0.0027,4.6732,5.7143
102476959300817,102476959300871,0.0038,0.0022,0.09,0.0692
104791813136609,104791813136690,0.0062,0.0218,0.1519,0.0975
132138727572286,132138727572628,0.0063,0.0029,0.524,0.6345
136966719728823,136966719728832,0.0036,0.0019,0.0181,0.0143
138865274213481,138865274213814,0.0072,0.0029,0.6616,0.4291
148401830700474,148401830700744,0.006,0.0027,0.3962,0.3249
174789161024497,174789161024749,0.0172,0.006,0.3982,0.3099
192410273664388,192410273664838,0.0044,0.0022,0.6993,0.6526
202724799973495,202724799973549,0.0114,0.005,0.0859,0.066
208142357401383,208142357401833,0.0053,0.0025,0.6902,0.5631
213263559704254,213263559704425,0.0067,0.0029,0.2654,0.2021
241084368262228,241084368262282,0.0047,0.0026,0.1515,0.1016
241617558420091,241617558420109,0.0064,0.003,0.0287,0.026
256874448969901,256874448969910,0.0038,0.0019,0.0206,0.0139
258782136144379,258782136144397,0.0047,0.0025,0.0302,0.0258
260933048013151,260933048013511,0.0049,0.0025,0.541,0.4889
262437975314104,262437975314140,0.0044,0.0021,0.0764,0.0462
264482091526166,264482091526616,0.007,0.0028,0.6837,0.5785
264484501915167,264484501915176,0.0112,0.0042,0.0194,0.016
275202622535670,275202622535706,0.0058,0.0025,0.0793,0.0456
290139777911078,290139777911087,0.0034,0.0019,0.0164,0.014
304432684630735,304432684630753,0.0034,0.002,0.0293,0.0245
342136860323655,342136860325356,0.0066,0.003,2.75,3.0253
345702335002936,345702335002963,0.0035,0.002,0.0415,0.0352
371197533456912,371197533456921,0.004,0.0023,0.0173,0.0145
376004994433879,376004994433897,0.0159,0.006,0.0408,0.0321
397453018097952,397453018099257,0.0061,0.003,1.9655,1.7786
401875632226071,401875632226107,0.0116,0.0048,0.0723,0.046
413961490410683,413961490410836,0.0054,0.0027,0.2272,0.1898
434044425310237,434044425310273,0.0043,0.0022,0.0556,0.0453
437363919638649,437363919638694,0.0055,0.0024,0.0941,0.0556
447381666523023,447381666523032,0.0092,0.0037,0.0173,0.015
448284108661001,448284108661010,0.0101,0.0084,0.0174,0.0149
450261593417058,450261593417085,0.0117,0.0048,0.043,0.0357
451088230897815,451088230897851,0.0053,0.0024,0.0566,0.0444
454488130904013,454488130904031,0.0037,0.0021,0.0312,0.0259
458901193142426,458901193142462,0.0049,0.0024,0.0537,0.5161
461196173971986,461196173976189,0.0225,0.0082,6.6197,9.248
478061894451854,478061894454158,0.0055,0.0025,4.1718,3.4156
482661398026681,482661398026816,0.0131,0.0048,0.1883,0.1587
488456656324966,488456656326469,0.0059,0.0028,2.5017,2.3874
499703907125647,499703907125674,0.0159,0.0052,0.0423,0.035
501877473554473,501877473554734,0.0058,0.0029,0.4122,0.3207
515150338361817,515150338361871,0.0032,0.0018,0.0858,0.0661
518854558428818,518854558428881,0.0044,0.0021,0.1164,0.1614
529993363770012,529993363770021,0.0149,0.006,0.0174,0.0155
536869156053863,536869156056338,0.0063,0.0031,4.2039,4.9726
541223469988998,541223469989889,0.0095,0.0035,1.4627,1.3928
541979084239931,541979084291339,0.0204,0.0076,82.8317,76.4604
564699246689561,564699246689615,0.0068,0.0029,0.0824,0.0658
591029002737711,591029002771137,0.0066,0.0029,54.8545,54.6579
601247014386596,601247014386659,0.005,0.0025,0.0933,0.0768
611239673128400,611239673140028,0.007,0.0032,19.1795,17.7886
612845497412394,612845497412439,0.0057,0.0026,0.0913,0.062
615002555907133,615002555907313,0.0047,0.0023,0.3128,0.2209
618157282445790,618157282445907,0.0057,0.0026,0.1922,0.1408
621402613305036,621402613305063,0.0047,0.0022,0.0426,0.0357
623923335623853,623923335625338,0.006,0.0035,2.1584,1.8409
633672491465992,633672491469259,0.0109,0.0039,5.5421,5.5903
649584159851603,649584159851630,0.0034,0.0019,0.0551,0.0351
668723182033625,668723182033652,0.0039,0.0021,0.0454,0.0356
695960638381428,695960638381482,0.0082,0.0035,0.078,0.0673
706522456624630,706522456626034,0.0059,0.0029,2.0842,1.8625
732172455387162,732172455387216,0.0066,0.0026,0.0875,0.0782
742926005965080,742926005965800,0.0044,0.0024,1.5074,0.8869
765716537621863,765716537623168,0.0059,0.0023,1.8965,1.745
767461199286509,767461199286590,0.0156,0.0053,0.1214,0.1008
769487079474208,769487079474280,0.0047,0.0189,0.106,0.1812
775618043709857,775618043709875,0.0038,0.0022,0.0317,0.0272
784120953832935,784120953832953,0.0152,0.0059,0.0329,0.0257
786124288193816,786124288193861,0.0045,0.0023,0.0705,0.0583
788276448174254,788276448174425,0.0205,0.0067,0.292,0.2106
822637676141928,822637676141982,0.0046,0.0021,0.0847,0.0666
823017939443743,823017939444337,0.007,0.0027,0.8831,0.7302
826397993609614,826397993609641,0.0035,0.002,0.0436,0.0366
850372065641036,850372065641063,0.0042,0.0023,0.0411,0.036
869881610452607,869881610452670,0.0054,0.0024,0.0912,0.0801
875796795834941,875796795839144,0.0066,0.0032,7.1289,6.1697
891746258579216,891746258579261,0.01,0.004,0.0731,0.0599
899344438529880,899344438580289,0.021,0.0067,83.3522,80.745
900641886888928,900641886888982,0.0052,0.0026,0.0803,0.1251
919410149225288,919410149225828,0.0069,0.003,0.774,0.6316
922597103375392,922597103375923,0.0113,0.0043,0.7769,0.6864
932364933733908,932364933733980,0.018,0.007,0.1063,0.0859
938213806902789,938213806902798,0.0049,0.0026,0.0166,0.0145
939784463540612,939784463540621,0.0205,0.0069,0.0178,0.0156
963033645520309,963033645520390,0.0033,0.0018,0.1511,0.0967
964336588771538,964336588771583,0.0118,0.0232,0.084,0.0574
975548976571553,975548976573155,0.0077,0.0032,2.3692,2.615
999216198896628,999216198896682,0.0273,0.0022,0.0794,0.1489
