number,myTime,bp1time,bp2time,bp3time
312413473472454,0.011813998222351074,0.00585000216960907,0.14549899101257324,0.11337299644947052
526066225681699,0.008288994431495667,0.0032570064067840576,0.4254869967699051,0.33181600272655487
637102653416823,0.008065000176429749,0.0032410025596618652,0.017534002661705017,0.014927998185157776
944771031110571,0.006858006119728088,0.003027006983757019,0.20388399064540863,0.17580999433994293
906081880067129,0.006362006068229675,0.002786993980407715,0.13286899030208588,0.12152099609375
514416764302287,0.03800500929355621,0.00594000518321991,0.7437310069799423,0.5380090028047562
903137745073886,0.013833001255989075,0.004997000098228455,3.921094000339508,3.4804009944200516
497267613141400,0.017986997961997986,0.0067950040102005005,5.00670799612999,4.336276993155479
903822957309585,0.016249999403953552,0.006392002105712891,0.40904900431632996,0.32757000625133514
744501251137881,0.009585008025169373,0.004054993391036987,0.4303179979324341,0.36410699784755707
679966088335728,0.008596986532211304,0.0032889991998672485,0.08359099924564362,0.06748700141906738
46693695450741,0.008738994598388672,0.003787994384765625,0.4497759938240051,0.42611199617385864
941033283716958,0.010237008333206177,0.0042419880628585815,0.044255003333091736,0.036191001534461975
621709870282855,0.009526997804641724,0.0036730021238327026,3.854088991880417,3.62151600420475
789057928225552,0.05041299760341644,0.007881999015808105,46.78849099576473,43.54358100891113
226182870190129,0.019235000014305115,0.006930992007255554,0.11184200644493103,0.08402800559997559
630231775951040,0.009259998798370361,0.004090994596481323,0.6230700016021729,0.5823249965906143
382323858063429,0.013402000069618225,0.0053369998931884766,0.10418899357318878,0.08277599513530731
177246442954603,0.007089987397193909,0.003412991762161255,0.05326400697231293,0.511473998427391
48083454808711,0.0143049955368042,0.005223006010055542,2.085901990532875,1.901527002453804
177873140503378,0.011581003665924072,0.004467993974685669,0.01757599413394928,0.015069007873535156
92579986182329,0.005712002515792847,0.0027209967374801636,0.08913999795913696,0.07334800064563751
889132601042368,0.0057889968156814575,0.002714008092880249,0.03000698983669281,0.02490900456905365
311899987961997,0.008044004440307617,0.003165006637573242,9.697299987077713,9.37227500975132
668871883066422,0.02040499448776245,0.007123008370399475,235.5116169899702,221.8304139971733
55970182045491,0.021209001541137695,0.0070099979639053345,0.6189820021390915,0.5809030085802078
124342766931477,0.009535998106002808,0.00374700129032135,0.4670160114765167,0.3354559987783432
440453455436714,0.006560996174812317,0.003113001585006714,0.04614800214767456,0.03467400372028351
881111688224089,0.0054360032081604,0.002950996160507202,0.015621006488800049,0.015246003866195679
510825404701303,0.005199998617172241,0.002687007188796997,0.08121000230312347,0.03713199496269226
365347414660652,0.02188900113105774,0.021800994873046875,2.1692140102386475,1.8810089975595474
900535252780241,0.008567988872528076,0.003466010093688965,0.4292050004005432,0.22540000081062317
484354109010256,0.010460004210472107,0.004232004284858704,0.01873798668384552,0.015852004289627075
68778222857689,0.0060129910707473755,0.0029229968786239624,0.016884997487068176,0.014109998941421509
402033454066083,0.006906002759933472,0.003165990114212036,0.35426899790763855,0.2982030063867569
356179496445228,0.00741499662399292,0.003305003046989441,0.1000870019197464,0.06646201014518738
229551556998137,0.005539998412132263,0.0027870088815689087,0.056505993008613586,0.044085994362831116
512789116552805,0.005342990159988403,0.0026630014181137085,0.0692330002784729,0.058482006192207336
695216302054513,0.005383998155593872,0.0026369988918304443,0.029298007488250732,0.025669991970062256
669603061783317,0.005125001072883606,0.002581000328063965,0.0791110098361969,0.06833599507808685
769408091155653,0.007854998111724854,0.003375008702278137,1.0664580017328262,1.004060998558998
247173108557929,0.010889992117881775,0.004443004727363586,0.10648898780345917,0.08554399013519287
20728945265213,0.012638986110687256,0.006186991930007935,0.08732900023460388,0.028951987624168396
580919823958460,0.015671998262405396,0.008674994111061096,0.229326993227005,0.17682500183582306
19771764503952,0.009657010436058044,0.003515005111694336,1.6662729978561401,1.7672159969806671
928155599226047,0.014529988169670105,0.005052998661994934,0.04376700520515442,0.03737899661064148
48924552310356,0.006855994462966919,0.003152996301651001,0.01592700183391571,0.014242008328437805
547181776276612,0.005768001079559326,0.002809002995491028,0.033941999077796936,0.01829598844051361
64236350771809,0.009192988276481628,0.004233002662658691,0.13911500573158264,0.09457200765609741
965548803701801,0.0067100077867507935,0.003201991319656372,0.015890002250671387,0.015698999166488647
570392186452782,0.007534995675086975,0.003251999616622925,0.07295699417591095,0.05857400596141815
752512293663327,0.00634099543094635,0.0028060078620910645,0.06832100450992584,0.0548270046710968
912044493412478,0.0059009939432144165,0.003384009003639221,0.016524001955986023,0.014425992965698242
735066602913077,0.006637006998062134,0.0030290037393569946,1.060369998216629,0.7541539967060089
214291380509238,0.011995002627372742,0.005066990852355957,0.07281200587749481,0.05611701309680939
632531305359014,0.006020992994308472,0.002933993935585022,0.04135000705718994,0.03541000187397003
5087684133229,0.005567997694015503,0.0027749985456466675,0.07796700298786163,0.16283999383449554
870185434070377,0.011299997568130493,0.004564002156257629,0.742564007639885,1.1525650024414062
796464095089334,0.009296000003814697,0.004099011421203613,0.016846001148223877,0.015147998929023743
161920575575550,0.010779008269309998,0.004059001803398132,218.11315700411797,208.01773700118065
278100686917869,0.01798999309539795,0.006427004933357239,0.0475190132856369,0.037145987153053284
582842347894569,0.0061959922313690186,0.002879008650779724,0.04140099883079529,0.03634500503540039
902910495704318,0.005524992942810059,0.0027000010013580322,0.09435199201107025,0.0808510035276413
811408012014608,0.005945995450019836,0.0026719868183135986,0.1512250006198883,0.15571700036525726
938162666145578,0.005738005042076111,0.0026039928197860718,0.01648600399494171,0.014807000756263733
38133169669928,0.005142003297805786,0.002507999539375305,0.10244999825954437,0.07794199883937836
355142073244894,0.00770200788974762,0.0031629949808120728,0.11837799847126007,0.10300900042057037
960533458179525,0.005434989929199219,0.002590000629425049,0.04375898838043213,0.03596000373363495
811907098087214,0.005010008811950684,0.0026810020208358765,0.0758180022239685,0.06974001228809357
373610663039119,0.005626007914543152,0.0027740001678466797,0.16377100348472595,0.12210901081562042
341780159163090,0.008098006248474121,0.0030879974365234375,1.3773359954357147,1.4749880135059357
620700032367177,0.0188789963722229,0.00640299916267395,1.5434480011463165,0.7407189905643463
994260712991146,0.017377004027366638,0.006767004728317261,0.05347999930381775,0.046804994344711304
832126105858914,0.006716996431350708,0.0034720003604888916,0.04797099530696869,0.05912500619888306
380334292939399,0.008146002888679504,0.0031500011682510376,1.0598379969596863,0.850612998008728
584609643532541,0.05305600166320801,0.005934000015258789,3.2881949990987778,2.0394630134105682
737911257927110,0.020428001880645752,0.006631001830101013,76.89420999586582,70.2489620000124
656331480150536,0.05248500406742096,0.008866995573043823,0.26136699318885803,0.1982550024986267
124399786455284,0.014225989580154419,0.005199000239372253,0.327116996049881,0.23162700235843658
577522413814482,0.2891779989004135,0.007775008678436279,0.5845150053501129,0.9041299968957901
465251205072245,0.01434500515460968,0.005434989929199219,0.018108993768692017,0.016172006726264954
990113985598099,0.008211001753807068,0.003545999526977539,1.1703660041093826,0.9801889955997467
497056598480321,0.013001993298530579,0.0048139989376068115,1.1812739968299866,1.4365749955177307
696761272894423,0.021654993295669556,0.005791991949081421,0.020576998591423035,0.019559010863304138
410550313289365,0.00868600606918335,0.0037269890308380127,0.4066790044307709,0.21482500433921814
933478976482028,0.01097099483013153,0.004574000835418701,0.0813780128955841,0.06988999247550964
123931359659976,0.010225996375083923,0.005497992038726807,9.67585700750351,11.235679000616074
462541523929608,0.026381000876426697,0.012293994426727295,0.13330800831317902,0.10874399542808533
44830010580241,0.009107992053031921,0.0037139952182769775,0.47235099971294403,0.29882100224494934
226371320378602,0.01007699966430664,0.004342004656791687,0.0613970011472702,0.029525011777877808
181006445019954,0.012645989656448364,0.00437299907207489,38.66865800321102,35.1078419983387
964502320298583,0.01935499906539917,0.0074120014905929565,0.5247350037097931,0.46852099895477295
37660696128357,0.030514001846313477,0.005113005638122559,0.032381996512413025,0.026427999138832092
795902872715570,0.01003199815750122,0.0042909979820251465,0.22531700134277344,0.19190698862075806
691739612931671,0.012140005826950073,0.004013001918792725,0.07003998756408691,0.06000199913978577
989406529632225,0.007538989186286926,0.0031680017709732056,0.04457099735736847,0.035498008131980896
126675298527595,0.006810009479522705,0.0029930025339126587,0.5997579991817474,0.7228499948978424
550608315419040,0.020587995648384094,0.006339997053146362,0.6477469950914383,0.4952539950609207
902478968524366,0.01723898947238922,0.006503000855445862,0.43171200156211853,0.36128199100494385
506904591908523,0.01430000364780426,0.00449700653553009,0.023055002093315125,0.020180001854896545
399467945359162,0.010378003120422363,0.005934000015258789,0.1058100014925003,0.07837899029254913
586659603593651,0.011896997690200806,0.0048450082540512085,2.7266799956560135,2.637814000248909
875884659743582,0.03861500322818756,0.007195994257926941,0.41576701402664185,0.8201409876346588
146367946375543,0.0194769948720932,0.0062450021505355835,101.40040200948715,88.32706299424171
8347723347168,0.01689399778842926,0.006441012024879456,0.02687099575996399,0.025352999567985535
505512553358327,0.006384000182151794,0.0029999911785125732,0.07267199456691742,0.053637996315956116
743463544687466,0.008403003215789795,0.0032970011234283447,0.2736259996891022,0.213702991604805
591133315317121,0.007422998547554016,0.0033280104398727417,0.1495710015296936,0.11573000252246857
229088434779879,0.005938008427619934,0.0027790069580078125,0.03648000955581665,0.0260159969329834
763378790866378,0.005670011043548584,0.002709999680519104,0.01763400435447693,0.017527997493743896
999168756419252,0.006621003150939941,0.0030430108308792114,0.3908179998397827,0.3393449932336807
192243701581337,0.006496995687484741,0.0029059946537017822,0.0675399899482727,0.047282010316848755
510826861592363,0.0066699981689453125,0.003049999475479126,0.45045100152492523,0.34134601056575775
209757748179244,0.0069960057735443115,0.003274008631706238,0.2889370024204254,0.5930269956588745
778517894555156,0.02562999725341797,0.004458993673324585,0.019030004739761353,0.015466004610061646
504390770514676,0.008197993040084839,0.0035300105810165405,0.15844300389289856,0.11259500682353973
264465573198471,0.00714699923992157,0.0033129900693893433,0.40473999083042145,0.30178599059581757
816059001842600,0.008661001920700073,0.0036019980907440186,5.539889007806778,5.102084994316101
339374038267608,0.014048993587493896,0.0055699944496154785,0.11693000793457031,0.08689799904823303
703515791366661,0.01064099371433258,0.003590002655982971,432.6133340001106,397.61169999837875
811902305635263,0.02203899621963501,0.00757598876953125,0.09673000872135162,0.0804239958524704
445389513749389,0.007821992039680481,0.0034130066633224487,0.01740299165248871,0.014595001935958862
863613054520502,0.005581989884376526,0.0028909891843795776,0.02815699577331543,0.0271340012550354
570976762674810,0.008003994822502136,0.003480002284049988,6.064478009939194,4.689384996891022
947566359154084,0.016345009207725525,0.005826011300086975,0.5758139938116074,0.5003509968519211
10177828980,0.011862009763717651,0.0046309977769851685,0.18906599283218384,0.24882999062538147
724652086882389,0.010839000344276428,0.005141988396644592,0.01896500587463379,0.01770000159740448
795578056090067,0.006444990634918213,0.006131991744041443,0.020374000072479248,0.016773998737335205
275738740687566,0.007574006915092468,0.003420010209083557,0.20187000930309296,0.2229350060224533
446946382214306,0.01008199155330658,0.004665002226829529,0.11932699382305145,0.10351599752902985
146761306299593,0.02273799479007721,0.0035270005464553833,0.6079519987106323,0.4603220075368881
31248725963369,0.009755998849868774,0.004158005118370056,0.04529699683189392,0.035082995891571045
271931100608721,0.00963599979877472,0.0036910027265548706,2.5414940118789673,3.1377300024032593
535222625081280,0.016732990741729736,0.006420999765396118,1.3140060007572174,0.6807730048894882
897189159512502,0.048799991607666016,0.007499009370803833,0.031080007553100586,0.02666899561882019
899565613367693,0.010295003652572632,0.004130005836486816,0.3535979986190796,0.2949479967355728
352039284703123,0.007083997130393982,0.010496005415916443,0.01768799126148224,0.014735996723175049
924417056580005,0.005536988377571106,0.002803996205329895,0.06981800496578217,1.9893950074911118
223381824599426,0.035378992557525635,0.005547001957893372,0.0770220011472702,0.045892998576164246
339515031961201,0.006693005561828613,0.0031810104846954346,0.031894996762275696,0.03166399896144867
768211444571184,0.0070900022983551025,0.0031230002641677856,0.39910200238227844,0.29086799919605255
372480011125651,0.012809008359909058,0.005168989300727844,0.8381659984588623,0.6931549906730652
955546192558770,0.015500009059906006,0.005417987704277039,18.859317004680634,19.791887998580933
763058591903119,0.018183007836341858,0.006574004888534546,0.10909600555896759,0.09268198907375336
620813448514756,0.006557002663612366,0.0029450058937072754,0.016898006200790405,0.015045002102851868
668973799321268,0.005384013056755066,0.002687007188796997,0.03200499713420868,0.025185003876686096
685688567415464,0.006965994834899902,0.002946004271507263,0.4347909986972809,0.23821699619293213
935598959818884,0.01321399211883545,0.005398005247116089,39.674211993813515,36.34690798819065
183918647059343,0.01771700382232666,0.006821006536483765,0.13252900540828705,0.11111000180244446
381359890668236,0.005804002285003662,0.0031419992446899414,0.084307000041008,0.03637099266052246
174034760435760,0.007614001631736755,0.02243700623512268,0.5780059993267059,0.42214900255203247
82587402330458,0.005602002143859863,0.0026140064001083374,0.08413499593734741,0.06803900003433228
140144002757768,0.018794000148773193,0.002508997917175293,0.030723005533218384,0.023937001824378967
194342258860117,0.004761010408401489,0.0023900121450424194,0.08610300719738007,0.06736099720001221
272506397164559,0.004854992032051086,0.0024110078811645508,0.0592460036277771,0.04774600267410278
561485526965336,0.004723012447357178,0.0023289918899536133,0.049921005964279175,0.036066994071006775
171470151098073,0.0061429888010025024,0.0027449876070022583,0.39472800493240356,0.28839001059532166
928677474100201,0.009117990732192993,0.00263899564743042,0.016075998544692993,0.014854997396469116
439250077198118,0.004556000232696533,0.002379998564720154,0.10266800224781036,0.08236099779605865
371141762843908,0.0048049986362457275,0.0024399906396865845,0.1133270114660263,0.08796900510787964
847305889984530,0.007611989974975586,0.0031069964170455933,0.7651269882917404,0.6084830015897751
927264859222002,0.007284000515937805,0.003089994192123413,0.028460994362831116,0.02591000497341156
240873340578743,0.008166998624801636,0.0038449913263320923,8.49523900449276,6.82388399541378
120853043264185,0.015542000532150269,0.006834998726844788,0.597800999879837,0.4249039888381958
218372593049110,0.010305002331733704,0.003957003355026245,67.70162300765514,60.39595700800419
15755316766241,0.01713600754737854,0.006411999464035034,0.33088500797748566,0.2961300015449524
321453616789080,0.007287010550498962,0.003350988030433655,1.5506419986486435,1.3193040043115616
506399612817503,0.027970001101493835,0.0038799941539764404,0.058824002742767334,0.03383500874042511
342171969098357,0.00549200177192688,0.002664998173713684,0.028053000569343567,0.0238800048828125
412139743439900,0.008189007639884949,0.003350004553794861,89.2017579972744,76.01727499067783
752733706806456,0.015907004475593567,0.006273999810218811,0.01789000630378723,0.015337005257606506
546986835641024,0.0055429935455322266,0.002718999981880188,0.028595998883247375,0.02469100058078766
324226751786823,0.004951998591423035,0.0025340020656585693,0.01795300841331482,0.013955995440483093
774564516407521,0.008674010634422302,0.00321999192237854,4.3171799927949905,4.834337010979652
89881838436551,0.0189020037651062,0.0070099979639053345,21.81707400083542,23.9273000061512
37123661857806,0.01713000237941742,0.006534993648529053,0.11045899987220764,0.06949500739574432
25496732451612,0.006639003753662109,0.0030120015144348145,0.025060012936592102,0.014331012964248657
857254842505552,0.029485002160072327,0.004074990749359131,27.169944003224373,24.260749012231827
396394338708987,0.05641500651836395,0.014367997646331787,1.4157589972019196,1.2443149983882904
928896346950618,0.03282099962234497,0.022308990359306335,0.13798199594020844,0.08258600533008575
257582758215975,0.0087909996509552,0.0034330040216445923,2.522469997406006,2.26945099234581
922080427499109,0.01291799545288086,0.005517005920410156,0.1516910046339035,0.10221099853515625
5153140366747,0.009161993861198425,0.0038920044898986816,0.03756900131702423,0.03699399530887604
372212254482250,0.007529005408287048,0.0032750070095062256,0.38293400406837463,0.8986610025167465
550322154058878,0.009555011987686157,0.004087001085281372,0.017787009477615356,0.01465199887752533
290202808512660,0.008678004145622253,0.0035080015659332275,5.701197996735573,5.971718996763229
975316553852122,0.02155698835849762,0.007455006241798401,0.18599200248718262,0.2252890020608902
620598694882949,0.009519994258880615,0.0043220072984695435,0.10451200604438782,0.07811801135540009
508402335150566,0.011340990662574768,0.004591003060340881,0.13538900017738342,0.11034999787807465
294589441071489,0.013195991516113281,0.004344001412391663,0.019404008984565735,0.015859991312026978
902516625020563,0.009993001818656921,0.00394400954246521,0.1435379981994629,0.09497798979282379
741356857893413,0.008885994553565979,0.004013001918792725,0.031158998608589172,0.025036007165908813
316510325188994,0.008230999112129211,0.003585994243621826,0.7808890044689178,0.6047810018062592
943784727403599,0.007284998893737793,0.003058001399040222,0.5342859923839569,0.4324589967727661
874758183689242,0.0072420090436935425,0.0031680017709732056,0.2700909972190857,0.2133360058069229
232002881415,0.005808994174003601,0.0026670098304748535,0.04352501034736633,0.046000003814697266
112818570397968,0.005088001489639282,0.002441003918647766,0.032716989517211914,0.02487100660800934
881515382447860,0.007700994610786438,0.003985002636909485,0.3069570064544678,0.24763299524784088
244612904188879,0.005070000886917114,0.002607002854347229,0.029941007494926453,0.026673004031181335
473319230323601,0.00460699200630188,0.002459004521369934,0.01634499430656433,0.015533000230789185
84064152590523,0.004566997289657593,0.002369999885559082,0.016047000885009766,0.013930007815361023
620262020454924,0.004968002438545227,0.0028429925441741943,0.03017200529575348,0.024067997932434082
622224697854308,0.00490899384021759,0.00237099826335907,0.10671199858188629,0.08675500750541687
644065218690388,0.006421998143196106,0.002884998917579651,0.6558160036802292,0.5566910058259964
776770948172294,0.009373992681503296,0.0037129968404769897,0.19429101049900055,0.16457000374794006
941284963284919,0.006578996777534485,0.0027789920568466187,0.17996299266815186,0.11901301145553589
744825426748341,0.011715993285179138,0.004347994923591614,0.10809201002120972,0.08842501044273376
750612563680861,0.00780099630355835,0.003086000680923462,0.32697999477386475,0.38449999690055847
21519479819684,0.01240299642086029,0.005600005388259888,0.23306600749492645,0.2617640048265457
584668435168848,0.007277011871337891,0.0034639984369277954,0.06550399959087372,0.06381000578403473
389957183962760,0.007739007472991943,0.00348798930644989,6.284860998392105,5.882627993822098
124935139674872,0.018055006861686707,0.006999000906944275,3.6884450018405914,3.812271997332573
64998915674543,0.020194992423057556,0.0075730085372924805,1.3220690041780472,1.3581219911575317
953254339896413,0.017031997442245483,0.00542999804019928,0.036733001470565796,0.02971099317073822
904150607001875,0.008262008428573608,0.003143996000289917,5.817918002605438,5.243803009390831
483328510434948,0.01842600107192993,0.006372004747390747,0.12411099672317505,0.05135500431060791
354471060658078,0.01074199378490448,0.0045859962701797485,0.019001007080078125,0.01895900070667267
973097186581089,0.005642995238304138,0.003254994750022888,0.019093990325927734,0.016628995537757874
798371367040495,0.00687900185585022,0.0030750036239624023,0.0817520022392273,0.07652899622917175
32389550099207,0.005200996994972229,0.0025650113821029663,0.11062400043010712,0.08068101108074188
258268180399694,0.006606996059417725,0.003001004457473755,0.42900100350379944,0.361736997961998
42869478780920,0.013779997825622559,0.005039989948272705,1.8122619986534119,1.853060007095337
369823346977183,0.02018900215625763,0.009477004408836365,0.3837829977273941,0.2623539865016937
382961775343822,0.10273799300193787,0.014513000845909119,8.695978000760078,7.390453010797501
414322416626196,0.06334799528121948,0.025574997067451477,0.9572450071573257,0.6982389986515045
133526940928437,0.013819992542266846,0.005494996905326843,0.059738993644714355,0.04768800735473633
774702615303055,0.007616996765136719,0.003359004855155945,0.7182030081748962,0.5573689937591553
554836561185862,0.01046299934387207,0.004325002431869507,0.6010509878396988,0.49435698986053467
63859622929296,0.006985992193222046,0.003122001886367798,0.45672300457954407,0.43297599256038666
960399558557011,0.007891997694969177,0.003068000078201294,0.1347550004720688,0.11040998995304108
126863214186962,0.007256001234054565,0.003188997507095337,3.695715993642807,3.987195998430252
107136703466495,0.02357199788093567,0.00906701385974884,0.09979699552059174,0.08357399702072144
910614707524034,0.008028000593185425,0.0032390058040618896,0.020259007811546326,0.017126008868217468
547015249019848,0.015732988715171814,0.004861995577812195,0.07204601168632507,0.05775800347328186
383722070220002,0.00722600519657135,0.003135994076728821,0.03388799726963043,0.030716001987457275
636677539353679,0.006368011236190796,0.0031199902296066284,0.034014999866485596,0.02852700650691986
660597612081545,0.005308002233505249,0.0029720067977905273,0.01945999264717102,0.01676599681377411
671555951257139,0.005478993058204651,0.0024980008602142334,0.09397099912166595,0.08429299294948578
175625226464465,0.008912995457649231,0.00338900089263916,0.16226300597190857,0.12197500467300415
520702482350888,0.011917993426322937,0.004208996891975403,13.642428994178772,13.588512003421783
441777091766404,0.03166000545024872,0.008226007223129272,0.06276099383831024,0.06048201024532318
318493920313164,0.010352998971939087,0.004203006625175476,0.47048699855804443,0.3375519961118698
323170119044862,0.012597993016242981,0.005184993147850037,2.5577519983053207,2.649737000465393
406335403775407,0.031866997480392456,0.012368008494377136,0.16018401086330414,0.13234999775886536
734999242511850,0.01428300142288208,0.006647005677223206,6.103406995534897,6.460403993725777
664624868909876,0.02446499466896057,0.008547991514205933,92.79420199990273,80.89283299446106
812869998662842,0.020702004432678223,0.007849007844924927,2.5219960063695908,1.7607219964265823
758912053171735,0.013235002756118774,0.005470991134643555,0.03261798620223999,0.02620600163936615
636937224012232,0.007543995976448059,0.0032079964876174927,0.13549600541591644,0.1126209944486618
850288238802164,0.006433993577957153,0.0029270052909851074,0.36429399251937866,0.31015999615192413
