number,myTime,bp1time,bp2time,bp3time
131160301712339,0.007359996438026428,0.0034779906272888184,0.08910700678825378,0.06718000769615173
561500604965155,0.006967008113861084,0.00310400128364563,0.7210740000009537,0.7690439969301224
934901506394197,0.039740994572639465,0.006852999329566956,1.6695509999990463,1.2869420051574707
146050962402317,0.017341002821922302,0.006751999258995056,0.10058000683784485,0.07765999436378479
124683122087750,0.01197698712348938,0.004034996032714844,601.0922939926386,615.9943410009146
860255229608936,0.018595010042190552,0.00655500590801239,0.06283700466156006,0.041840001940727234
476467934515716,0.006819993257522583,0.002933993935585022,0.12140800058841705,0.06939500570297241
39660535707306,0.009008005261421204,0.0037579983472824097,0.11197499930858612,0.06527400016784668
629931190338413,0.005879998207092285,0.002713993191719055,0.042257994413375854,0.025867000222206116
49932319518249,0.004985988140106201,0.0025829970836639404,0.09384201467037201,0.05426900088787079
817998705845616,0.004950001835823059,0.002611994743347168,0.09505400061607361,0.0591759979724884
594835194714405,0.004899993538856506,0.0026710033416748047,0.08561401069164276,0.05749499797821045
199405250203868,0.005084007978439331,0.0025700032711029053,0.05815000832080841,0.02834199368953705
739686324217614,0.008704006671905518,0.0037460029125213623,0.05680699646472931,0.03597499430179596
386398922063367,0.005504995584487915,0.0027449876070022583,0.020729005336761475,0.014636009931564331
38163404188505,0.004852995276451111,0.002526998519897461,0.08544100821018219,0.05268301069736481
242665092084967,0.004864990711212158,0.002505004405975342,0.021769002079963684,0.014461994171142578
909955486263380,0.006622001528739929,0.003045991063117981,1.053626999258995,0.6098860055208206
429337469404339,0.012236997485160828,0.004852995276451111,0.11851799488067627,0.06936299800872803
729434996682997,0.009431988000869751,0.0034379959106445312,7.366475000977516,7.359934002161026
745371510051984,0.020212993025779724,0.007356002926826477,3.463245987892151,2.9363349974155426
487991627542074,0.01538001000881195,0.006114989519119263,0.5638210028409958,0.44669200479984283
418926556134539,0.009810000658035278,0.004427999258041382,0.08606699109077454,0.07105600833892822
459535644607815,0.00603899359703064,0.0029449909925460815,0.05750100314617157,0.047749996185302734
865524263601551,0.008193999528884888,0.003986001014709473,5.565264999866486,5.883059993386269
839671193975359,0.01441800594329834,0.005606010556221008,0.05463600158691406,0.04788300395011902
696873512584769,0.0062360018491744995,0.0027790069580078125,0.04214099049568176,0.035582005977630615
30872391285009,0.005335003137588501,0.002526998519897461,0.11393499374389648,0.10184501111507416
897745765898419,0.0053860098123550415,0.0025529861450195312,0.10506899654865265,0.0889659970998764
159170960328927,0.004990994930267334,0.0024250000715255737,0.0734419971704483,0.059734001755714417
483461703482169,0.005032002925872803,0.0024579912424087524,0.04540100693702698,0.03600399196147919
823162139279932,0.008767008781433105,0.003375992178916931,20.73039099574089,19.312269002199173
192530941318223,0.015082001686096191,0.006195008754730225,0.036427006125450134,0.0158890038728714
323088132439598,0.015407994389533997,0.019488006830215454,0.5135059952735901,0.41676999628543854
496003522083736,0.01320900022983551,0.0052839964628219604,0.04696999490261078,0.03877599537372589
458674114729190,0.024001002311706543,0.01809599995613098,1.4309139996767044,1.0305170118808746
618791769245223,0.05973100662231445,0.022547006607055664,0.06715099513530731,0.05121299624443054
999874124749539,0.00913199782371521,0.0038619935512542725,0.10761900246143341,0.06870099902153015
984088015953394,0.008394002914428711,0.0031380057334899902,0.11011099815368652,0.05865798890590668
224857358979898,0.007908999919891357,0.0035929977893829346,0.1815430074930191,0.14463798701763153
814145454246999,0.011809006333351135,0.004717007279396057,4.380252003669739,3.7197020053863525
616921002084229,0.013325005769729614,0.0052610039710998535,0.09598399698734283,0.07820199429988861
988755189163322,0.02552400529384613,0.003733992576599121,73.80310599505901,78.29350799322128
230086845388196,0.018399998545646667,0.006514996290206909,0.7147209942340851,0.49531300365924835
668342283406552,0.012186005711555481,0.024948999285697937,23.94038200378418,22.308106005191803
670021680402447,0.01589299738407135,0.006525009870529175,0.045730993151664734,0.08369699120521545
811977244570338,0.009364008903503418,0.023087993264198303,0.08431699872016907,0.09544399380683899
41168383702875,0.009310007095336914,0.017577990889549255,3.480755999684334,3.6664289981126785
435110886677085,0.016841009259223938,0.006345003843307495,0.6595759987831116,0.5220479965209961
123071608324178,0.007214993238449097,0.003089010715484619,0.020191997289657593,0.014758989214897156
145183483968974,0.0075149983167648315,0.003278002142906189,0.7928559929132462,0.6194009929895401
330327800583076,0.007141992449760437,0.0034140050411224365,0.8434820026159286,0.7242939919233322
278826381479922,0.014562010765075684,0.004938989877700806,21.389457002282143,19.534195005893707
544378113316514,0.047440990805625916,0.007316991686820984,0.04577501118183136,0.04924899339675903
893612880723148,0.011500999331474304,0.021768003702163696,0.16413100063800812,0.12826500833034515
268368145066210,0.018232986330986023,0.0056280046701431274,54.953253000974655,54.23681899905205
998985811976684,0.01773899793624878,0.007172003388404846,0.2642890065908432,0.2413250058889389
579120896435306,0.006105005741119385,0.0030880123376846313,0.0829090029001236,0.06859900057315826
192795199647658,0.019839003682136536,0.002776995301246643,0.04525300860404968,0.09502600133419037
916793979546262,0.02076299488544464,0.0030840039253234863,0.8121829926967621,0.4372899979352951
178212995857762,0.010196998715400696,0.003506988286972046,8.793793007731438,7.333859995007515
784767754279009,0.014476999640464783,0.005670994520187378,0.14942699670791626,0.12798801064491272
206396677385419,0.005632996559143066,0.0027660131454467773,0.14731700718402863,0.13149400055408478
574787191620753,0.008340999484062195,0.0032659918069839478,4.438547998666763,3.123678997159004
182608310737248,0.01354101300239563,0.0051850080490112305,0.05990999937057495,0.04842600226402283
687398323038246,0.005671992897987366,0.0028150081634521484,0.030452996492385864,0.025481998920440674
631420746858054,0.007435992360115051,0.003466993570327759,0.5154750049114227,0.43096600472927094
30194167934193,0.007204994559288025,0.0030039995908737183,0.19491900503635406,0.17294499278068542
214961715555407,0.005395993590354919,0.002516999840736389,0.09691300988197327,0.07908698916435242
897781113820363,0.007298007607460022,0.0031159967184066772,0.43129900097846985,0.415133997797966
871223098531713,0.015030995011329651,0.005853995680809021,0.06149400770664215,0.04874999821186066
468146121604039,0.011381000280380249,0.00475899875164032,0.14530900120735168,0.08386000990867615
308285820406263,0.028787001967430115,0.0045859962701797485,0.1626020073890686,0.19276900589466095
922280291635945,0.014009997248649597,0.0054939985275268555,0.01892000436782837,0.016400009393692017
848200498066303,0.02251400053501129,0.002835005521774292,0.06531600654125214,0.03847000002861023
343513296351852,0.02906098961830139,0.003340005874633789,0.5907240062952042,0.4450719952583313
334906322619609,0.006907999515533447,0.0031110048294067383,0.16552001237869263,0.10727900266647339
582842509528133,0.007115006446838379,0.0031899958848953247,0.28828099370002747,0.22821800410747528
963066468823419,0.008634999394416809,0.0037689954042434692,0.10609298944473267,0.08838899433612823
655549975309461,0.007465004920959473,0.003361999988555908,0.24793800711631775,0.19245600700378418
982791622521364,0.009932994842529297,0.004209995269775391,0.1117050051689148,0.09057199954986572
73527611138603,0.005851000547409058,0.0029489994049072266,0.04397799074649811,0.03387299180030823
183731290635427,0.004985004663467407,0.002634003758430481,0.07319700717926025,0.06035800278186798
335929084636256,0.005772992968559265,0.0025340020656585693,0.017280995845794678,0.014295011758804321
989315811409150,0.006007000803947449,0.002916008234024048,0.5374229997396469,0.42846299707889557
416750402213070,0.006936997175216675,0.0031910091638565063,1.0017599910497665,0.8044809997081757
849620021157675,0.007199987769126892,0.0029670000076293945,0.1176929920911789,0.09936799108982086
975592171279715,0.005097001791000366,0.0025060027837753296,0.053543999791145325,0.04495100677013397
668464010291693,0.0060440003871917725,0.002848997712135315,0.36973901093006134,0.2951570004224777
751344153061182,0.007068991661071777,0.0030220001935958862,0.05282700061798096,0.045291006565093994
288542167584992,0.007315993309020996,0.003072008490562439,7.018869996070862,6.357894003391266
142215213704751,0.016875997185707092,0.007219001650810242,0.6377770006656647,0.49137601256370544
848634804114728,0.0063119977712631226,0.0035880059003829956,0.10968899726867676,0.11735498905181885
558262640497818,0.02975200116634369,0.0027379989624023438,0.19221800565719604,0.09672200679779053
823321523813244,0.006941989064216614,0.003000006079673767,0.3223379999399185,0.2151859998703003
754853560155005,0.005482986569404602,0.0028540045022964478,0.06634899973869324,0.11216700077056885
849313949510448,0.005232006311416626,0.0026410073041915894,0.06976400315761566,0.06472499668598175
212109229582785,0.0066519975662231445,0.00304199755191803,0.1944890022277832,0.10586600005626678
700289650074757,0.008772999048233032,0.02326299250125885,0.04584699869155884,0.025518998503684998
899424599152713,0.006704002618789673,0.003246009349822998,0.044932007789611816,0.04471699893474579
604316092887084,0.0069780051708221436,0.022238001227378845,0.6021069884300232,0.41745300590991974
920850943439462,0.01253800094127655,0.010801002383232117,0.2400120049715042,0.19200600683689117
85291432618808,0.006490007042884827,0.003174006938934326,0.10147200524806976,0.0843529999256134
717116032723184,0.007128000259399414,0.0031419992446899414,0.332860991358757,0.273842990398407
18196302890942,0.00851200520992279,0.003350004553794861,1.4563570022583008,1.4534949958324432
671382796433238,0.011934995651245117,0.0051539987325668335,0.10152798891067505,0.06109800934791565
644610886669987,0.013081997632980347,0.005074992775917053,12.101686000823975,10.279800996184349
374921955692824,0.04250499606132507,0.006224989891052246,0.04641500115394592,0.026342004537582397
452422921164460,0.00770801305770874,0.0033330023288726807,0.22729699313640594,0.17446599900722504
546770173972908,0.005366995930671692,0.0025909990072250366,0.113863006234169,0.08835300803184509
682192604313149,0.0053820013999938965,0.0040359944105148315,0.07322598993778229,0.05762000381946564
716749616960386,0.011351004242897034,0.0032390058040618896,0.3738600015640259,0.3078249990940094
569988075735596,1.8916120082139969,0.00583900511264801,0.09774799644947052,0.08076700568199158
221207275155872,0.00917099416255951,0.0068350136280059814,2.659493997693062,1.952562004327774
675050380457787,0.015425994992256165,0.0061959922313690186,0.13223500549793243,0.11004400253295898
794310256443513,0.0064820051193237305,0.0029940009117126465,0.030545011162757874,0.02596399188041687
424463634929262,0.006753996014595032,0.0031820088624954224,0.5767270028591156,0.457176998257637
8833723952093,0.008000999689102173,0.0033079981803894043,0.2598000019788742,0.3289009928703308
21590998129802,0.8663080036640167,0.007599994540214539,0.0376179963350296,0.02763400971889496
313699763054862,0.017887011170387268,0.0054579973220825195,2.3803469985723495,1.9888329952955246
189891027906499,0.016136005520820618,0.005989000201225281,0.7000509947538376,0.5519410073757172
78823263291048,0.007169991731643677,0.003187999129295349,0.05364100635051727,0.045433998107910156
741293024948414,0.005477011203765869,0.0026239901781082153,0.04338899254798889,0.035457998514175415
921199352588356,0.005506008863449097,0.002530992031097412,0.016963988542556763,0.014563009142875671
107565439130852,0.007490009069442749,0.003032997250556946,1.890400007367134,1.9678020030260086
188600391183553,0.03774099051952362,0.006979003548622131,3.014823004603386,3.0294730067253113
669436514671033,0.017023995518684387,0.006709009408950806,0.39809900522232056,0.36177100241184235
765633388962538,0.0143049955368042,0.004826992750167847,0.072284996509552,0.0639209896326065
292788046216873,0.011637002229690552,0.004118993878364563,0.7886060029268265,0.6589799970388412
532345655700151,0.016137003898620605,0.006796002388000488,0.578915998339653,0.4978040009737015
991512208886385,0.010416999459266663,0.00402599573135376,0.25605399906635284,0.1897829920053482
399239072402925,0.006555989384651184,0.0030060112476348877,0.06379300355911255,0.05176699161529541
277831895728965,0.007705986499786377,0.0034170001745224,1.0009319931268692,0.780579999089241
478803200519434,0.007280007004737854,0.003487005829811096,0.019072994589805603,0.014777004718780518
348536419079359,0.00495600700378418,0.002468988299369812,0.05811700224876404,0.04611000418663025
953137736614181,0.0064689964056015015,0.0029810070991516113,0.9434230029582977,0.7886539995670319
405187701113933,0.01212899386882782,0.004696011543273926,8.421851009130478,9.162090003490448
553565039322263,0.017315998673439026,0.0064370036125183105,0.0960560142993927,0.09318500757217407
936974051324657,0.03332199156284332,0.017655998468399048,0.029080986976623535,0.02475699782371521
913075869824056,0.00590100884437561,0.002875998616218567,0.031067997217178345,0.014796003699302673
785328007960952,0.007568001747131348,0.0030480027198791504,1.7588450014591217,1.3521679937839508
566523769227224,0.013166993856430054,0.004982993006706238,0.030550003051757812,0.0255730003118515
600945705419970,0.010678008198738098,0.0038210004568099976,85.34196500480175,79.74850499629974
535070121365599,0.02009500563144684,0.007280007004737854,0.6399089992046356,0.5166520029306412
800995333185311,0.016576990485191345,0.0055609941482543945,219.4053300023079,197.62562000751495
347165717357059,0.020914003252983093,0.025707006454467773,0.10074400901794434,0.0692719966173172
772709883752724,0.008035004138946533,0.0032569915056228638,0.030782997608184814,0.025435999035835266
823698438620586,0.008715003728866577,0.0032920092344284058,0.10690799355506897,0.09527100622653961
711342290551746,0.006323009729385376,0.0029170066118240356,0.03196200728416443,0.025385990738868713
577629085208488,0.006622999906539917,0.0030570030212402344,0.594529002904892,0.5234459936618805
955242731286743,0.013414010405540466,0.005294010043144226,0.8449289947748184,0.7301380038261414
639047952741977,0.010100007057189941,0.003654003143310547,10.04203499853611,8.019296988844872
374957208025915,0.01947300136089325,0.00762099027633667,0.07124899327754974,0.05607500672340393
308062875048313,0.008000999689102173,0.003317996859550476,0.03312499821186066,0.05239100754261017
994457118076199,0.015080004930496216,0.005799993872642517,1.0443309992551804,1.0007639974355698
435634717250771,0.017782002687454224,0.006110012531280518,0.4617680013179779,0.38597799837589264
98538581356307,0.007210001349449158,0.0034720003604888916,0.08892498910427094,0.07376299798488617
189816984427931,0.014252007007598877,0.005143001675605774,1.7920980006456375,1.6436409950256348
669889630204098,0.010584995150566101,0.004028990864753723,1.0104350000619888,0.9971949905157089
869454535420834,0.03385999798774719,0.0052430033683776855,0.018761008977890015,0.030275002121925354
246285592623918,0.005862995982170105,0.00286199152469635,0.12041500210762024,0.15611200034618378
741091294272965,0.008880004286766052,0.024015992879867554,4.634570002555847,3.4077600091695786
409765829482371,0.02446800470352173,0.008368998765945435,0.5665660053491592,0.5525470077991486
912427572902641,0.027008995413780212,0.0075460076332092285,2.768784001469612,1.9417040050029755
883811996877653,0.03208500146865845,0.007807999849319458,796.4043129980564,777.5264250040054
174872774196338,0.01990199089050293,0.006131991744041443,0.17294499278068542,0.10434401035308838
96713404301485,0.01267099380493164,0.005003005266189575,0.21930399537086487,0.11563798785209656
798170801402549,0.006547003984451294,0.0028810054063796997,0.09830799698829651,0.058313995599746704
781707180917252,0.008273005485534668,0.0032500028610229492,0.9595180004835129,0.3429329991340637
414434841982206,0.010840997099876404,0.004616007208824158,0.11730200052261353,0.06623400747776031
15648442328318,0.005882009863853455,0.0032719969749450684,0.1179639995098114,0.0852620005607605
771766623270478,0.005390003323554993,0.002647995948791504,0.021164000034332275,0.014724001288414001
558491624620447,0.004878997802734375,0.0024359971284866333,0.05804000794887543,0.03531099855899811
657090531363803,0.005238011479377747,0.0024809986352920532,0.05830800533294678,0.035078004002571106
166472798365689,0.004946991801261902,0.0024830102920532227,0.023079007863998413,0.014008000493049622
330730657093917,0.005235999822616577,0.0023459941148757935,0.1092350035905838,0.06619000434875488
785097326521578,0.004745006561279297,0.002279996871948242,0.022487998008728027,0.014632001519203186
640958096954780,0.0064239948987960815,0.003005996346473694,0.05608099699020386,0.03555800020694733
167090925474850,0.007472008466720581,0.002986997365951538,0.5378339886665344,0.31467899680137634
531417849868230,0.00989300012588501,0.0038970112800598145,0.11494800448417664,0.09145098924636841
753809616996498,0.006919994950294495,0.003604009747505188,0.7178599983453751,0.48907598853111267
973715984131543,0.03344300389289856,0.005298003554344177,2.734251007437706,2.385545000433922
233871699492292,0.03945399820804596,0.00667300820350647,1.237299993634224,1.489228993654251
290878478868913,0.012615993618965149,0.005152001976966858,0.1384119987487793,0.044829994440078735
881660409323110,0.012528002262115479,0.004945993423461914,13.185003995895386,11.183127999305725
303494083904070,0.018219009041786194,0.007004991173744202,0.9798659980297089,0.762039989233017
554417029917478,0.007339999079704285,0.0035720020532608032,0.017624005675315857,0.014982998371124268
372345044768612,0.005450993776321411,0.002661004662513733,0.018720000982284546,0.014274999499320984
356001560399399,0.0065890103578567505,0.0028949975967407227,0.8007250130176544,0.9352809935808182
41383631019855,0.03661699593067169,0.005915999412536621,46.30862200260162,47.761745005846024
878301226247491,0.018316000699996948,0.007256999611854553,0.631975993514061,0.5213780105113983
993603834934903,0.007882997393608093,0.003582999110221863,0.04650700092315674,0.03786998987197876
737777189516147,0.005656003952026367,0.002674996852874756,0.04154999554157257,0.035631999373435974
995266525212723,0.005369991064071655,0.002544000744819641,0.01554800570011139,0.014382004737854004
338277468716605,0.004892989993095398,0.002494990825653076,0.06924299895763397,0.056550994515419006
96420251295455,0.00723700225353241,0.0029269903898239136,0.12465900182723999,0.09889400005340576
647353520412192,0.006599009037017822,0.00285300612449646,0.042420998215675354,0.036969006061553955
723430635474102,0.004990994930267334,0.0023780018091201782,0.02995799481868744,0.024894997477531433
537688086362028,0.011509999632835388,0.004427000880241394,0.08424399793148041,0.07043199241161346
477300201847227,0.0063209980726242065,0.00285300612449646,0.07227998971939087,0.05693000555038452
501699859266711,0.008352994918823242,0.003362998366355896,0.7068299949169159,0.8593779951334
138904076914434,0.013106003403663635,0.005108997225761414,0.0183819979429245,0.01638999581336975
223912430320208,0.00631500780582428,0.0030830055475234985,0.14376699924468994,0.12450399994850159
709564052275856,0.0064730048179626465,0.0030300021171569824,0.016681000590324402,0.014470010995864868
460977551973824,0.005038008093833923,0.002606004476547241,0.031482994556427,0.025414004921913147
940477522710776,0.007934004068374634,0.0034199953079223633,8.721336990594864,9.089596003293991
375162693402146,0.05694499611854553,0.010082989931106567,0.03351700305938721,0.02800700068473816
996670059823427,0.011114999651908875,0.004582002758979797,0.07672600448131561,0.06083099544048309
848851475110609,0.00880199670791626,0.0036299973726272583,0.1351490020751953,0.1321289986371994
244414102741639,0.008621007204055786,0.0040809959173202515,0.08650100231170654,0.07450999319553375
675590073305470,0.00896500051021576,0.003613993525505066,0.3804839998483658,0.4183160066604614
184185116210050,0.2308729887008667,0.008438989520072937,0.7324099987745285,0.676817998290062
657204410023868,0.013471990823745728,0.005318999290466309,0.04724900424480438,0.03682000935077667
139317827623669,0.00795300304889679,0.0035749971866607666,0.04426899552345276,0.03750599920749664
999470645696094,0.007893010973930359,0.0032660067081451416,0.4424069970846176,0.4068540036678314
672527127138502,0.01210901141166687,0.004222989082336426,0.06780101358890533,0.02803400158882141
815298141563707,0.008555009961128235,0.003828004002571106,0.11958599090576172,0.10439799726009369
953111357701292,0.011459007859230042,0.005018994212150574,1.0768280029296875,0.7780259996652603
425867713197938,0.011934995651245117,0.004767000675201416,0.07429799437522888,0.057349011301994324
23758601833760,0.009146004915237427,0.0034269988536834717,2.9745610058307648,3.685695007443428
249916593038708,0.01738499104976654,0.006275996565818787,0.16708000004291534,0.11708299815654755
657348581430371,0.01258300244808197,0.005376994609832764,0.5464430004358292,0.42278799414634705
988039066689656,0.008552998304367065,0.0038660019636154175,0.017153993248939514,0.014670997858047485
770063944897832,0.008498996496200562,0.0035349875688552856,0.626690000295639,0.47854501008987427
508655754801270,0.007095009088516235,0.0032899975776672363,0.6818589866161346,0.5320080071687698
179776479054205,0.006321996450424194,0.002830997109413147,0.07064200937747955,0.05828499794006348
377839898939528,0.005503997206687927,0.002584010362625122,0.08123999834060669,0.06498301029205322
550833674024954,0.00748799741268158,0.0032500028610229492,0.7409829944372177,1.3493389934301376
510201267500691,0.015519991517066956,0.006102994084358215,0.3358979970216751,0.2978360056877136
561001837257590,0.008447006344795227,0.003461003303527832,0.5144789963960648,0.43050599098205566
781078552342655,0.016080990433692932,0.00508899986743927,4.2135220021009445,3.813135012984276
527613140396290,0.11391599476337433,0.009197995066642761,1.189993992447853,0.8025849908590317
913908917952845,0.011955991387367249,0.005227997899055481,0.017981991171836853,0.015253990888595581
788148480992097,0.007385000586509705,0.003322005271911621,1.058789998292923,0.8182850033044815
576467836105644,0.010706007480621338,0.004030004143714905,1.3449980020523071,1.205815002322197
607628912597197,0.014350995421409607,0.0058470070362091064,0.7860170006752014,0.7925630062818527
132044930860975,0.015761002898216248,0.005751997232437134,7.318573996424675,5.9210260063409805
957759178912584,0.018346011638641357,0.006761014461517334,0.4019179940223694,0.33959999680519104
504832426957123,0.03379499912261963,0.006302997469902039,0.02171500027179718,0.018146991729736328
877151081629145,0.008620008826255798,0.0032049864530563354,0.016738995909690857,0.01744501292705536
618654727849137,0.006613001227378845,0.002956002950668335,0.1054610013961792,0.051953986287117004
968908134336264,0.008820012211799622,0.0037639886140823364,0.24706900119781494,0.27701500058174133
408773190718576,0.012855008244514465,0.0050469934940338135,0.228984996676445,0.12265099585056305
951097296471442,0.06226998567581177,0.006304994225502014,1.399838000535965,0.8588839918375015
819739137784165,0.013591989874839783,0.005232006311416626,0.6312719881534576,0.44647200405597687
622433989291865,0.010670006275177002,0.004462003707885742,6.390000998973846,4.808814987540245
410542625738889,0.015751004219055176,0.005707994103431702,0.018344998359680176,0.015179991722106934
685438912925865,0.00921998918056488,0.003482997417449951,1.0271759927272797,1.1043979972600937
54453229330593,0.015598997473716736,0.0058479905128479,0.47529299557209015,0.46156400442123413
907714640183065,0.010888010263442993,0.004565998911857605,0.6703290045261383,0.5497420132160187
